,A2A,AMPLIFON,AVIO,AZIMUT,BCA_MEDIOLANUM,BCA_MPS,BCO_BPM,BPER_BANCA,BRUNELLO CUC,BUZZI,CAMPARI,DIASORIN,ENEL,ENI,FERRARI,FINCANTIERI,FINECOBANK,GENERALI,HERA,INTESA SP,INWIT,ITALGAS,LEONARDO,MEDIOBANCA,MONCLER,POSTE IT,PRYSMIAN,RECORDATI,SAIPEM,SNAM,STELLANTIS,STMICROELECTRONICS,TELECOM IT,TENARIS,TERNA,UNICREDIT,UNIPOL
A2A,1.0,0.3179272582299992,0.20362911784388268,0.47295048318643035,0.4357324530263881,0.04860816349461371,0.3698575680476688,0.3623286831248482,0.24023966472535338,0.33427298397762334,0.3323561915933925,0.20487266093316575,0.6625885283651063,0.45859137849271364,0.3261747897509336,0.27661826240842674,0.38988272948586605,0.549807224354806,0.7229079530645214,0.4778220003781493,0.40938056806663053,0.6883789815374105,0.3558773164091069,0.434682035695858,0.3700456075347119,0.5331581171827051,0.35215262780485246,0.4386900386314611,0.2109352384130045,0.6258041431528197,0.33737086640149866,0.29984713402166796,0.3448877163092249,0.30669846303123743,0.6121712966235523,0.3711357098094751,0.46112189368708895
AMPLIFON,0.3179272582299992,1.0,0.12993988971438297,0.3162819669196344,0.2699960496775512,-0.009380991011210017,0.17665425828714185,0.1670070024410848,0.2742905606410666,0.22778325905252675,0.3610001736255678,0.37967475713174975,0.3348529635428646,0.17715473926074854,0.36257263910933485,0.14251674559393424,0.25420466953868665,0.2498272455846496,0.33006264942181246,0.2455803192436285,0.3020374847332983,0.2829005384903943,0.15496289192608412,0.2732433909653219,0.37002196408153787,0.3308823197929338,0.3003704394485974,0.43054370191329094,0.10570232852828926,0.3264883471715081,0.2817466378299236,0.3129736149955699,0.19221946568812426,0.1387712306068863,0.28666673466901615,0.19903065243145526,0.22033451375957888
AVIO,0.20362911784388268,0.12993988971438297,1.0,0.21190773621383627,0.21280504262393451,-0.01704383692607084,0.19012917456284317,0.1796101984240229,0.11983164036483586,0.20061549787833946,0.09401425733771919,0.07524759753228928,0.17226901250962998,0.17039972912407805,0.16722877253199253,0.2766216014527214,0.2078615488345033,0.2249542067524808,0.20030546386940595,0.21194182114699253,0.12530912908550906,0.1470615691058982,0.3500550632229478,0.19505473781353835,0.15195965382140983,0.258486433221014,0.2463946754052479,0.15084742055358458,0.12248230959501245,0.15930792555656959,0.16491775962010183,0.167322378436794,0.1527393009775878,0.18854894592299146,0.14555222895207742,0.19838073992974914,0.22384731573795227
AZIMUT,0.47295048318643035,0.3162819669196344,0.21190773621383627,1.0,0.7120914161028333,0.032742499789482724,0.5536165141451492,0.5539744162283932,0.37526526920003217,0.5303970135687021,0.3421102581228283,0.1858139936153666,0.4946781928701418,0.4789521512302734,0.4239099445314452,0.35299011577079287,0.632276728680401,0.6418915762659929,0.42053524111289486,0.6705675827019155,0.2506449906809393,0.4180897211748069,0.4137396460535691,0.6411565084071069,0.4909297850409387,0.630508221846798,0.5161851083365697,0.4082838820985762,0.23569829195337358,0.38525520928629975,0.5097061241588926,0.47918787231713816,0.39936590152851026,0.4049440381241235,0.3341363051828834,0.5771753061976161,0.6104566023763829
BCA_MEDIOLANUM,0.4357324530263881,0.2699960496775512,0.21280504262393451,0.7120914161028333,1.0,0.03491298087476682,0.5996608231875696,0.5821953429507325,0.3445875081078374,0.5170915198705255,0.2733670370946113,0.11491318211110302,0.46910966042728874,0.4612911944913895,0.3763045513393582,0.34069420640663156,0.6554734004133298,0.6421435918298952,0.42554679859623934,0.7065121336558527,0.23198245030875145,0.33688004951118417,0.41731650469853276,0.6614426202725535,0.44055742657187896,0.6395433344256262,0.47266606740410283,0.3443243186515471,0.23702568312427819,0.3240515096708176,0.5267799842038953,0.4338501092933435,0.38370853169952684,0.38115350507354373,0.28966818080325685,0.6603143614521011,0.5968751668806767
BCA_MPS,0.04860816349461371,-0.009380991011210017,-0.01704383692607084,0.032742499789482724,0.03491298087476682,1.0,0.01847321557660109,0.03702381006617638,-0.0020305889480170115,-0.013049916126647021,0.010509746476188166,0.010058941266350182,0.01887684742392425,-0.00842804216189412,-0.009812957302364294,-0.016251819217695616,0.021122412207620338,0.004368264107452598,0.006337725611788113,0.020673618558847067,-0.00106954414923731,0.004832567346667496,-0.0046275742837925985,0.015929161745530857,0.0065613992548158775,0.011469445417674118,-0.016326749106059756,-0.014008131896741702,-0.017759863594363712,-0.02887004764955066,0.0025348402150418563,-0.01340694309910944,-0.026603041110287523,-0.014916572210969783,-0.017067377373852343,0.01982862085441889,0.0029885431913544255
BCO_BPM,0.3698575680476688,0.17665425828714185,0.19012917456284317,0.5536165141451492,0.5996608231875696,0.01847321557660109,1.0,0.7387533788812432,0.254336257876263,0.46409712649536944,0.22203562313188088,0.024537531438799238,0.41077203593256784,0.44942886773742424,0.30521496002415377,0.35466524663701005,0.5866032872460907,0.5591270812556227,0.32600982859384114,0.7372227902528695,0.1755385806378988,0.28972083235120305,0.38005362259006314,0.6475672615858533,0.3367562004514852,0.5874558688096556,0.40992389139409735,0.27500876604585067,0.26587522057400625,0.308063285755384,0.4537099248774708,0.3301172267022224,0.41400467936987784,0.40079323113123616,0.23716252725581535,0.7414532350325584,0.5699593662394189
BPER_BANCA,0.3623286831248482,0.1670070024410848,0.1796101984240229,0.5539744162283932,0.5821953429507325,0.03702381006617638,0.7387533788812432,1.0,0.24029070932046884,0.42820872828487644,0.20994694194226365,0.005487536730126698,0.40438332531567767,0.4488474032254199,0.2758088058884884,0.38496238791046544,0.5474410101937831,0.5785920402386139,0.33492653630653363,0.7192819551837266,0.16857974793582153,0.28975492237910305,0.3884211071477766,0.6171955497239547,0.36131364340084615,0.5594931779978,0.3758921347530949,0.25278322920780255,0.2571340324339536,0.2756243141010946,0.4342444136915149,0.3309500661962537,0.3831298428145797,0.37674813898569126,0.1946616025822753,0.7123073792858898,0.5818792282182914
BRUNELLO CUC,0.24023966472535338,0.2742905606410666,0.11983164036483586,0.37526526920003217,0.3445875081078374,-0.0020305889480170115,0.254336257876263,0.24029070932046884,1.0,0.30443578423169243,0.3029553060885558,0.21401073705642154,0.2416204848598013,0.23858042749165115,0.37920527186620606,0.16554360867836404,0.3345499058275274,0.310010500160615,0.23226048770699453,0.3396958125144753,0.17242153459409687,0.21344999255894762,0.1767733445405122,0.30049624392941304,0.579343602424475,0.2785969892157202,0.30635063869703294,0.2643552305618108,0.14035485384598503,0.1895959741835001,0.3603332750001149,0.34708612221681867,0.1891706755637939,0.2589677550527636,0.14659645437670335,0.28033805475646373,0.28081723978972695
BUZZI,0.33427298397762334,0.22778325905252675,0.20061549787833946,0.5303970135687021,0.5170915198705255,-0.013049916126647021,0.46409712649536944,0.42820872828487644,0.30443578423169243,1.0,0.2372232499400317,0.11998654820899786,0.38918566701257207,0.4147296208745052,0.351124691246869,0.2754791407264695,0.48263702816613857,0.5114450159135479,0.30110309072812025,0.5592874188379162,0.1623619576086179,0.25357325993861096,0.37962129075002954,0.5249726047980647,0.391550679849019,0.49493508433010963,0.45695552664858846,0.29434620518687343,0.22468760411782857,0.24463558430767293,0.4678457552814471,0.42305950425572586,0.301108836736136,0.38473209188114704,0.19580594995790232,0.5224543289717901,0.4679159971355012
CAMPARI,0.3323561915933925,0.3610001736255678,0.09401425733771919,0.3421102581228283,0.2733670370946113,0.010509746476188166,0.22203562313188088,0.20994694194226365,0.3029553060885558,0.2372232499400317,1.0,0.26474329689929726,0.360384866100274,0.2264553214627324,0.3626855674779562,0.12642796451401425,0.30062797306032174,0.3107545416028284,0.3170265914869254,0.3186053528506307,0.2649137031227772,0.32512059407183597,0.15838372177665042,0.2899333132522276,0.4348390930506675,0.35123748595559856,0.3173925812173589,0.3878695044554934,0.10488239228963346,0.37254091004060164,0.2781046907921044,0.29539599915100023,0.224287200347341,0.19221200230639818,0.3576353647558271,0.2598941611542493,0.2908760600756992
DIASORIN,0.20487266093316575,0.37967475713174975,0.07524759753228928,0.1858139936153666,0.11491318211110302,0.010058941266350182,0.024537531438799238,0.005487536730126698,0.21401073705642154,0.11998654820899786,0.26474329689929726,1.0,0.20901488612337635,0.052801666172353885,0.24603193235017537,0.10925569523565958,0.21242961459710827,0.10406881054404551,0.21101392804350208,0.07671460808149631,0.23484421193353675,0.2237688349919636,0.005318209479382016,0.08001696404374754,0.22133636864012468,0.19047754686258073,0.2023837085809189,0.37974306974532634,0.019790722215591583,0.22146610598773347,0.1448663803266571,0.22920804222484878,0.05398153951904443,0.03571394564949434,0.21854308686291848,0.006930472590097107,0.101957661911573
ENEL,0.6625885283651063,0.3348529635428646,0.17226901250962998,0.4946781928701418,0.46910966042728874,0.01887684742392425,0.41077203593256784,0.40438332531567767,0.2416204848598013,0.38918566701257207,0.360384866100274,0.20901488612337635,1.0,0.4855410189813003,0.372198245304926,0.29020791790581085,0.42888285198623394,0.5577706821552941,0.6691934573792698,0.5304706584079125,0.40678387512341146,0.6266048125962089,0.3216740473289873,0.48403139026591974,0.4031473804219987,0.6011527305399342,0.39774661237189635,0.4472797397258736,0.20500205110701758,0.6842587241108163,0.37371674178355185,0.34271303628990835,0.37942204908905736,0.30697650520504816,0.6480107285603199,0.4333392992883008,0.46444709661908995
ENI,0.45859137849271364,0.17715473926074854,0.17039972912407805,0.4789521512302734,0.4612911944913895,-0.00842804216189412,0.44942886773742424,0.4488474032254199,0.23858042749165115,0.4147296208745052,0.2264553214627324,0.052801666172353885,0.4855410189813003,1.0,0.28678731612013186,0.3358995879896701,0.3932477283350625,0.5910622129128138,0.3938934286456972,0.5635761019527122,0.201829622133073,0.3961040351478129,0.45372663063559987,0.5368605918103715,0.35748389976654,0.5299856980524782,0.35714337121785594,0.2748545055132013,0.38583676628699504,0.4465986667879497,0.43241208171035406,0.34316055913109433,0.39550183943379363,0.6932167357133799,0.3505758552873766,0.4915987147687025,0.46855675119250345
FERRARI,0.3261747897509336,0.36257263910933485,0.16722877253199253,0.4239099445314452,0.3763045513393582,-0.009812957302364294,0.30521496002415377,0.2758088058884884,0.37920527186620606,0.351124691246869,0.3626855674779562,0.24603193235017537,0.372198245304926,0.28678731612013186,1.0,0.21087768976453694,0.39677290689357375,0.3755693461138315,0.3057847201531517,0.40313914044711663,0.30035654997731526,0.30432291164508773,0.2273733195584663,0.3598622143403816,0.47990618745315844,0.3711529004853065,0.4185849325210764,0.4242965485972791,0.14411867423734623,0.3105923782233355,0.4602342745267116,0.4134077763423674,0.2705844552545305,0.24335542560725285,0.29535200585330307,0.31807095146526715,0.33247118693551825
FINCANTIERI,0.27661826240842674,0.14251674559393424,0.2766216014527214,0.35299011577079287,0.34069420640663156,-0.016251819217695616,0.35466524663701005,0.38496238791046544,0.16554360867836404,0.2754791407264695,0.12642796451401425,0.10925569523565958,0.29020791790581085,0.3358995879896701,0.21087768976453694,1.0,0.3290493654005833,0.37182297047646956,0.24136768261701694,0.3841923725835166,0.13642472401070693,0.22123007524433647,0.4327255585981548,0.3522409231160067,0.24424637157061174,0.35590995906210987,0.26891032549795374,0.18023177211851785,0.20506656389448613,0.20911295325408458,0.3055851392760523,0.25545911019182327,0.2673194023819558,0.3054402621926918,0.1792758040900905,0.34628687035472777,0.3507353717856587
FINECOBANK,0.38988272948586605,0.25420466953868665,0.2078615488345033,0.632276728680401,0.6554734004133298,0.021122412207620338,0.5866032872460907,0.5474410101937831,0.3345499058275274,0.48263702816613857,0.30062797306032174,0.21242961459710827,0.42888285198623394,0.3932477283350625,0.39677290689357375,0.3290493654005833,1.0,0.5518995368737095,0.35726653163079736,0.6425689782657313,0.24210428736048034,0.3346392034280294,0.3419245923844054,0.5813899796440917,0.4315351677299254,0.5835178356611823,0.46904516800988777,0.3760564369459543,0.2251945371635818,0.3347235772339522,0.43522284473599665,0.4111702927316205,0.34936940263495325,0.35944457612915265,0.27918779914070263,0.5840819711182401,0.5302904448972972
GENERALI,0.549807224354806,0.2498272455846496,0.2249542067524808,0.6418915762659929,0.6421435918298952,0.004368264107452598,0.5591270812556227,0.5785920402386139,0.310010500160615,0.5114450159135479,0.3107545416028284,0.10406881054404551,0.5577706821552941,0.5910622129128138,0.3755693461138315,0.37182297047646956,0.5518995368737095,1.0,0.45714775539555097,0.7154842330107772,0.30601041199969226,0.4807204411188217,0.47792194996820836,0.6837667863657716,0.43069549341190116,0.6701564410662691,0.42747581913720156,0.34528327771129275,0.27650989078710303,0.46594032975007843,0.4841079448431381,0.40603285948078177,0.3983944446912999,0.4575814916590453,0.4222243800616576,0.6198731688173209,0.6950522421807169
HERA,0.7229079530645214,0.33006264942181246,0.20030546386940595,0.42053524111289486,0.42554679859623934,0.006337725611788113,0.32600982859384114,0.33492653630653363,0.23226048770699453,0.30110309072812025,0.3170265914869254,0.21101392804350208,0.6691934573792698,0.3938934286456972,0.3057847201531517,0.24136768261701694,0.35726653163079736,0.45714775539555097,1.0,0.40399287447355375,0.4223146312057916,0.6656393726393061,0.30756323200102426,0.3958969410047096,0.34814300208033183,0.5306296466467559,0.31214542674215057,0.4639592621800071,0.17444928939572552,0.6670210783968101,0.308926585761954,0.2534319044390952,0.3232726191641444,0.2558770384974546,0.6533631954506505,0.3322864330144646,0.3864808469816739
INTESA SP,0.4778220003781493,0.2455803192436285,0.21194182114699253,0.6705675827019155,0.7065121336558527,0.020673618558847067,0.7372227902528695,0.7192819551837266,0.3396958125144753,0.5592874188379162,0.3186053528506307,0.07671460808149631,0.5304706584079125,0.5635761019527122,0.40313914044711663,0.3841923725835166,0.6425689782657313,0.7154842330107772,0.40399287447355375,1.0,0.2548054825745495,0.3830230760070211,0.42719113429683553,0.7512739821936052,0.4514483431789831,0.6817540037418439,0.4914098416224364,0.32259809080353485,0.2881932825014107,0.3798650833171198,0.5560412014104542,0.4422842623494092,0.43641120490314855,0.448593911959735,0.326980247289087,0.8186811454225388,0.6565036701740843
INWIT,0.40938056806663053,0.3020374847332983,0.12530912908550906,0.2506449906809393,0.23198245030875145,-0.00106954414923731,0.1755385806378988,0.16857974793582153,0.17242153459409687,0.1623619576086179,0.2649137031227772,0.23484421193353675,0.40678387512341146,0.201829622133073,0.30035654997731526,0.13642472401070693,0.24210428736048034,0.30601041199969226,0.4223146312057916,0.2548054825745495,1.0,0.42092511412559475,0.13500198545276332,0.23965872236708474,0.29193946642284796,0.32009471766879316,0.1955629331640988,0.32838513115074724,0.0259604916555861,0.3860486868496543,0.2112314338998659,0.21428453859439678,0.27075827013228965,0.11170523563580988,0.4005348925341518,0.17122005209605715,0.23214083969316426
ITALGAS,0.6883789815374105,0.2829005384903943,0.1470615691058982,0.4180897211748069,0.33688004951118417,0.004832567346667496,0.28972083235120305,0.28975492237910305,0.21344999255894762,0.25357325993861096,0.32512059407183597,0.2237688349919636,0.6266048125962089,0.3961040351478129,0.30432291164508773,0.22123007524433647,0.3346392034280294,0.4807204411188217,0.6656393726393061,0.3830230760070211,0.42092511412559475,1.0,0.2954751260053517,0.350486460384078,0.3054307290951096,0.4824617917279474,0.29120388676292264,0.44636307133898406,0.15737320803605623,0.7264048418867963,0.2501519428175467,0.2215685764701198,0.2995955368324461,0.24602716561870056,0.7044667227861978,0.280239431565802,0.40794878039384797
LEONARDO,0.3558773164091069,0.15496289192608412,0.3500550632229478,0.4137396460535691,0.41731650469853276,-0.0046275742837925985,0.38005362259006314,0.3884211071477766,0.1767733445405122,0.37962129075002954,0.15838372177665042,0.005318209479382016,0.3216740473289873,0.45372663063559987,0.2273733195584663,0.4327255585981548,0.3419245923844054,0.47792194996820836,0.30756323200102426,0.42719113429683553,0.13500198545276332,0.2954751260053517,1.0,0.4257725141773523,0.2530972416653037,0.4377706975798208,0.3215204147916707,0.1954663928984166,0.24581807506655298,0.30021430028469626,0.34067714247173586,0.29772016927982936,0.29009508286150265,0.41449773100261644,0.2708345394660888,0.41591614739456717,0.4303091202819294
MEDIOBANCA,0.434682035695858,0.2732433909653219,0.19505473781353835,0.6411565084071069,0.6614426202725535,0.015929161745530857,0.6475672615858533,0.6171955497239547,0.30049624392941304,0.5249726047980647,0.2899333132522276,0.08001696404374754,0.48403139026591974,0.5368605918103715,0.3598622143403816,0.3522409231160067,0.5813899796440917,0.6837667863657716,0.3958969410047096,0.7512739821936052,0.23965872236708474,0.350486460384078,0.4257725141773523,1.0,0.4242334901160188,0.6457465004804572,0.4254868362175054,0.32690202830446546,0.27266055658835997,0.3638941727697808,0.5036492390139393,0.4023773161873966,0.40022318772692,0.42750533783043426,0.3047694348600269,0.6616621436753275,0.5958115304102818
MONCLER,0.3700456075347119,0.37002196408153787,0.15195965382140983,0.4909297850409387,0.44055742657187896,0.0065613992548158775,0.3367562004514852,0.36131364340084615,0.579343602424475,0.391550679849019,0.4348390930506675,0.22133636864012468,0.4031473804219987,0.35748389976654,0.47990618745315844,0.24424637157061174,0.4315351677299254,0.43069549341190116,0.34814300208033183,0.4514483431789831,0.29193946642284796,0.3054307290951096,0.2530972416653037,0.4242334901160188,1.0,0.403366296971312,0.39988522152189504,0.3738748654670992,0.17147593686742113,0.30120827077044,0.4619335211303786,0.46476788634880145,0.26845327423898674,0.32257867400018236,0.24207584136407065,0.3788817626466089,0.3722668427322325
POSTE IT,0.5331581171827051,0.3308823197929338,0.258486433221014,0.630508221846798,0.6395433344256262,0.011469445417674118,0.5874558688096556,0.5594931779978,0.2785969892157202,0.49493508433010963,0.35123748595559856,0.19047754686258073,0.6011527305399342,0.5299856980524782,0.3711529004853065,0.35590995906210987,0.5835178356611823,0.6701564410662691,0.5306296466467559,0.6817540037418439,0.32009471766879316,0.4824617917279474,0.4377706975798208,0.6457465004804572,0.403366296971312,1.0,0.48024669461963865,0.4199005729769735,0.2595654863853764,0.5528920988222599,0.4584964521102902,0.4236728980868443,0.42978867466814213,0.41755212508009043,0.46992061033217636,0.6056562627239545,0.6380938646036438
PRYSMIAN,0.35215262780485246,0.3003704394485974,0.2463946754052479,0.5161851083365697,0.47266606740410283,-0.016326749106059756,0.40992389139409735,0.3758921347530949,0.30635063869703294,0.45695552664858846,0.3173925812173589,0.2023837085809189,0.39774661237189635,0.35714337121785594,0.4185849325210764,0.26891032549795374,0.46904516800988777,0.42747581913720156,0.31214542674215057,0.4914098416224364,0.1955629331640988,0.29120388676292264,0.3215204147916707,0.4254868362175054,0.39988522152189504,0.48024669461963865,1.0,0.36438889163112065,0.2163841142404285,0.34653710866053017,0.4241425033833428,0.4455324542159559,0.2977962129858523,0.32901921246263577,0.30973537049727456,0.43417332655483976,0.4397619921752202
RECORDATI,0.4386900386314611,0.43054370191329094,0.15084742055358458,0.4082838820985762,0.3443243186515471,-0.014008131896741702,0.27500876604585067,0.25278322920780255,0.2643552305618108,0.29434620518687343,0.3878695044554934,0.37974306974532634,0.4472797397258736,0.2748545055132013,0.4242965485972791,0.18023177211851785,0.3760564369459543,0.34528327771129275,0.4639592621800071,0.32259809080353485,0.32838513115074724,0.44636307133898406,0.1954663928984166,0.32690202830446546,0.3738748654670992,0.4199005729769735,0.36438889163112065,1.0,0.11363253233208555,0.4594808702505415,0.304101195723067,0.262305023306651,0.26985047173510357,0.17990915787724143,0.42588265784265344,0.25082805688390075,0.33161331499985747
SAIPEM,0.2109352384130045,0.10570232852828926,0.12248230959501245,0.23569829195337358,0.23702568312427819,-0.017759863594363712,0.26587522057400625,0.2571340324339536,0.14035485384598503,0.22468760411782857,0.10488239228963346,0.019790722215591583,0.20500205110701758,0.38583676628699504,0.14411867423734623,0.20506656389448613,0.2251945371635818,0.27650989078710303,0.17444928939572552,0.2881932825014107,0.0259604916555861,0.15737320803605623,0.24581807506655298,0.27266055658835997,0.17147593686742113,0.2595654863853764,0.2163841142404285,0.11363253233208555,1.0,0.18099403190995628,0.2396738368660166,0.1751121589984286,0.24806472664682444,0.4029062656724548,0.11925040858016758,0.27042340847908497,0.24180129780215986
SNAM,0.6258041431528197,0.3264883471715081,0.15930792555656959,0.38525520928629975,0.3240515096708176,-0.02887004764955066,0.308063285755384,0.2756243141010946,0.1895959741835001,0.24463558430767293,0.37254091004060164,0.22146610598773347,0.6842587241108163,0.4465986667879497,0.3105923782233355,0.20911295325408458,0.3347235772339522,0.46594032975007843,0.6670210783968101,0.3798650833171198,0.3860486868496543,0.7264048418867963,0.30021430028469626,0.3638941727697808,0.30120827077044,0.5528920988222599,0.34653710866053017,0.4594808702505415,0.18099403190995628,1.0,0.24432666600873257,0.2555491227676594,0.3254968122822448,0.27959691805407505,0.8310329494588203,0.29369943067555293,0.40775753491460076
STELLANTIS,0.33737086640149866,0.2817466378299236,0.16491775962010183,0.5097061241588926,0.5267799842038953,0.0025348402150418563,0.4537099248774708,0.4342444136915149,0.3603332750001149,0.4678457552814471,0.2781046907921044,0.1448663803266571,0.37371674178355185,0.43241208171035406,0.4602342745267116,0.3055851392760523,0.43522284473599665,0.4841079448431381,0.308926585761954,0.5560412014104542,0.2112314338998659,0.2501519428175467,0.34067714247173586,0.5036492390139393,0.4619335211303786,0.4584964521102902,0.4241425033833428,0.304101195723067,0.2396738368660166,0.24432666600873257,1.0,0.5025312523953477,0.3219650785235597,0.3752045481424925,0.1890691439593582,0.5025899460469614,0.4093433805080929
STMICROELECTRONICS,0.29984713402166796,0.3129736149955699,0.167322378436794,0.47918787231713816,0.4338501092933435,-0.01340694309910944,0.3301172267022224,0.3309500661962537,0.34708612221681867,0.42305950425572586,0.29539599915100023,0.22920804222484878,0.34271303628990835,0.34316055913109433,0.4134077763423674,0.25545911019182327,0.4111702927316205,0.40603285948078177,0.2534319044390952,0.4422842623494092,0.21428453859439678,0.2215685764701198,0.29772016927982936,0.4023773161873966,0.46476788634880145,0.4236728980868443,0.4455324542159559,0.262305023306651,0.1751121589984286,0.2555491227676594,0.5025312523953477,1.0,0.2289979690609374,0.30603398847509244,0.20731996444881784,0.3786309678554848,0.361171592880782
TELECOM IT,0.3448877163092249,0.19221946568812426,0.1527393009775878,0.39936590152851026,0.38370853169952684,-0.026603041110287523,0.41400467936987784,0.3831298428145797,0.1891706755637939,0.301108836736136,0.224287200347341,0.05398153951904443,0.37942204908905736,0.39550183943379363,0.2705844552545305,0.2673194023819558,0.34936940263495325,0.3983944446912999,0.3232726191641444,0.43641120490314855,0.27075827013228965,0.2995955368324461,0.29009508286150265,0.40022318772692,0.26845327423898674,0.42978867466814213,0.2977962129858523,0.26985047173510357,0.24806472664682444,0.3254968122822448,0.3219650785235597,0.2289979690609374,1.0,0.3130498318192784,0.2783588744656629,0.40600115236843354,0.4040085488587992
TENARIS,0.30669846303123743,0.1387712306068863,0.18854894592299146,0.4049440381241235,0.38115350507354373,-0.014916572210969783,0.40079323113123616,0.37674813898569126,0.2589677550527636,0.38473209188114704,0.19221200230639818,0.03571394564949434,0.30697650520504816,0.6932167357133799,0.24335542560725285,0.3054402621926918,0.35944457612915265,0.4575814916590453,0.2558770384974546,0.448593911959735,0.11170523563580988,0.24602716561870056,0.41449773100261644,0.42750533783043426,0.32257867400018236,0.41755212508009043,0.32901921246263577,0.17990915787724143,0.4029062656724548,0.27959691805407505,0.3752045481424925,0.30603398847509244,0.3130498318192784,1.0,0.18382932861270687,0.4091530817318495,0.39010811853628297
TERNA,0.6121712966235523,0.28666673466901615,0.14555222895207742,0.3341363051828834,0.28966818080325685,-0.017067377373852343,0.23716252725581535,0.1946616025822753,0.14659645437670335,0.19580594995790232,0.3576353647558271,0.21854308686291848,0.6480107285603199,0.3505758552873766,0.29535200585330307,0.1792758040900905,0.27918779914070263,0.4222243800616576,0.6533631954506505,0.326980247289087,0.4005348925341518,0.7044667227861978,0.2708345394660888,0.3047694348600269,0.24207584136407065,0.46992061033217636,0.30973537049727456,0.42588265784265344,0.11925040858016758,0.8310329494588203,0.1890691439593582,0.20731996444881784,0.2783588744656629,0.18382932861270687,1.0,0.22704372971468811,0.3395586803584679
UNICREDIT,0.3711357098094751,0.19903065243145526,0.19838073992974914,0.5771753061976161,0.6603143614521011,0.01982862085441889,0.7414532350325584,0.7123073792858898,0.28033805475646373,0.5224543289717901,0.2598941611542493,0.006930472590097107,0.4333392992883008,0.4915987147687025,0.31807095146526715,0.34628687035472777,0.5840819711182401,0.6198731688173209,0.3322864330144646,0.8186811454225388,0.17122005209605715,0.280239431565802,0.41591614739456717,0.6616621436753275,0.3788817626466089,0.6056562627239545,0.43417332655483976,0.25082805688390075,0.27042340847908497,0.29369943067555293,0.5025899460469614,0.3786309678554848,0.40600115236843354,0.4091530817318495,0.22704372971468811,1.0,0.5892176216735192
UNIPOL,0.46112189368708895,0.22033451375957888,0.22384731573795227,0.6104566023763829,0.5968751668806767,0.0029885431913544255,0.5699593662394189,0.5818792282182914,0.28081723978972695,0.4679159971355012,0.2908760600756992,0.101957661911573,0.46444709661908995,0.46855675119250345,0.33247118693551825,0.3507353717856587,0.5302904448972972,0.6950522421807169,0.3864808469816739,0.6565036701740843,0.23214083969316426,0.40794878039384797,0.4303091202819294,0.5958115304102818,0.3722668427322325,0.6380938646036438,0.4397619921752202,0.33161331499985747,0.24180129780215986,0.40775753491460076,0.4093433805080929,0.361171592880782,0.4040085488587992,0.39010811853628297,0.3395586803584679,0.5892176216735192,1.0
